key,character
{LShift},{Space}
{RShift},{Del}
{Control},{Enter}
{Alt},{Esc}
{Reset},{NumLock}
NumLock,{Reset}
Numpad0,{LShift}
NumpadDot,{RShift}
NumpadEnter,{Control}
NumpadSub,{Alt}
NumpadAdd,{Tab}
Numpad7;Numpad8;Numpad9,{Backspace}
Numpad4;Numpad5;Numpad6,.
Numpad1;Numpad2;Numpad3,{Comma}
Numpad7,a
Numpad7;Numpad8,i
Numpad7;Numpad5,'
Numpad7;Numpad2,@
Numpad4,r
Numpad4;Numpad8,p
Numpad4;Numpad5,l
Numpad4;Numpad2,b
Numpad1,e
Numpad1;Numpad2,f
Numpad1;Numpad5,v
Numpad1;Numpad8,&
Numpad8,n
Numpad8;Numpad9,m
Numpad8;Numpad6,"
Numpad8;Numpad3,$
Numpad5,o
Numpad5;Numpad9,!
Numpad5;Numpad6,u
Numpad5;Numpad3,w
Numpad2,t
Numpad2;Numpad3,d
Numpad2;Numpad6,{Semicolon}
Numpad2;Numpad9,:
Numpad9,s
Numpad9;Numpad7,y
Numpad9;Numpad4,j
Numpad9;Numpad1,?
Numpad6,h
Numpad6;Numpad7,x
Numpad6;Numpad4,c
Numpad6;Numpad1,z
Numpad3,k
Numpad3;Numpad1,g
Numpad3;Numpad4,q
Numpad3;Numpad7,%
